maintenance_event_id,timestamp,machine_id,Last_Maintenance_Days_Ago,Maintenance_History_Count,Failure_History_Count,maintenance_type,failure_type,failure_code,failure_severity,repair_time_minutes,downtime_minutes,technician_id,spare_part_used,maintenance_cost
MEV0000,2026-01-01 06:00:00,M03,53.0,13.0,12.0,preventive,hydraulic,F002,major,174.0,142.0,TECH01,sensor,1294.0
MEV0001,2026-01-01 06:05:00,M04,52.0,16.0,11.0,preventive,hydraulic,F003,major,175.0,46.0,,bearing,2264.0
MEV0002,2026-01-01 06:10:00,M02,54.0,22.0,1.0,preventive,none,F001,major,34.0,26.0,TECH03,valve,1004.0
MEV0003,2026-01-01 06:15:00,M03,76.0,16.0,3.0,preventive,mechanical,F004,minor,91.0,198.0,TECH02,pump,601.0
MEV0004,2026-01-01 06:20:00,M04,104.0,12.0,4.0,preventive,none,F001,major,89.0,26.0,TECH01,pump,898.0
MEV0005,2026-01-01 06:25:00,M02,104.0,26.0,1.0,preventive,mechanical,,critical,23.0,212.0,TECH03,,1223.0
MEV0006,2026-01-01 06:30:00,M02,47.0,0.0,11.0,corrective,,F001,,113.0,140.0,TECH02,valve,1242.0
MEV0007,2026-01-01 06:35:00,M02,43.0,1.0,7.0,corrective,hydraulic,F003,minor,164.0,182.0,TECH02,sensor,2216.0
MEV0008,2026-01-01 06:40:00,M04,20.0,17.0,0.0,preventive,hydraulic,F004,critical,53.0,144.0,TECH01,sensor,2811.0
MEV0009,2026-01-01 06:45:00,M02,33.0,3.0,2.0,preventive,mechanical,F001,major,143.0,74.0,TECH03,pump,
MEV0010,2026-01-01 06:50:00,M02,,12.0,6.0,preventive,none,F003,critical,,186.0,TECH03,,320.0
MEV0011,2026-01-01 06:55:00,M03,16.0,0.0,9.0,corrective,none,F001,major,55.0,9.0,TECH01,valve,2370.0
MEV0012,2026-01-01 07:00:00,M02,78.0,3.0,0.0,preventive,,F002,critical,118.0,120.0,TECH01,valve,2824.0
MEV0013,2026-01-01 07:05:00,M01,7.0,1.0,12.0,preventive,none,F002,minor,99.0,32.0,,valve,2358.0
MEV0014,2026-01-01 07:10:00,M03,70.0,3.0,10.0,preventive,electrical,F001,major,85.0,205.0,TECH01,valve,1030.0
MEV0015,,M03,21.0,15.0,63.06315789473684,preventive,hydraulic,F003,critical,155.0,164.0,TECH03,,985.0
MEV0016,2026-01-01 07:20:00,M04,36.0,3.0,1.0,preventive,hydraulic,F001,minor,162.0,125.0,TECH03,pump,361.0
MEV0017,2026-01-01 07:25:00,M02,86.0,24.0,,corrective,mechanical,F003,critical,110.0,7.0,TECH02,bearing,2665.0
MEV0018,2026-01-01 07:30:00,M01,104.0,8.0,13.0,corrective,none,F004,minor,99.0,160.0,TECH02,sensor,1371.0
MEV0019,2026-01-01 07:35:00,M01,54.0,16.0,13.0,preventive,mechanical,F002,critical,78.0,836.916083916084,TECH02,pump,897.0
MEV0020,2026-01-01 07:40:00,,19.0,20.0,1.0,preventive,electrical,F004,major,29.0,161.0,TECH03,bearing,1380.0
