timestamp,machine_id,energy_consumption_kwh,compressed_air_usage,cooling_water_usage,power_peak_kw,energy_cost
2026-01-01 06:00:00,M01,37.29,17.67,19.22,71.6,77.07
2026-01-01 06:05:00,M03,35.08,22.81,20.19,65.98,46.88
2026-01-01 06:10:00,M01,40.04,21.19,9.76,61.24,141.88
2026-01-01 06:15:00,M04,44.02,,15.76,62.14,136.5
2026-01-01 06:20:00,M04,28.22,19.02,13.55,48.62,117.78
2026-01-01 06:25:00,M01,29.26,21.23,11.28,64.96,139.37
2026-01-01 06:30:00,M01,32.65,22.41,19.64,57.7,136.9
2026-01-01 06:35:00,M04,39.84,16.01,12.08,53.25,87.88
2026-01-01 06:40:00,M02,316.86476190476196,16.06,12.27,54.57,47.27
2026-01-01 06:45:00,M01,46.2,,12.9,49.16,46.5
2026-01-01 06:50:00,M03,40.99,24.04,,76.3,84.63
2026-01-01 06:55:00,M04,35.42,17.78,16.58,66.96,114.25
2026-01-01 07:00:00,M03,42.65,15.22,,68.72,72.59
2026-01-01 07:05:00,M04,33.77,23.76,15.27,50.4,72.49
2026-01-01 07:10:00,M01,25.04,14.56,13.83,43.58,29.47
2026-01-01 07:15:00,M01,42.46,18.26,18.31,,121.24
2026-01-01 07:20:00,M01,40.17,14.0,17.52,58.31,42.32
2026-01-01 07:25:00,M01,38.41,21.17,15.27,61.83,136.81
2026-01-01 07:30:00,M01,38.02,19.35,13.23,76.77,42.65
2026-01-01 07:35:00,M04,31.18,21.22,12.23,52.96,116.49
2026-01-01 07:40:00,M03,24.7,16.91,11.34,46.73,116.93
2026-01-01 07:45:00,M02,20.86,26.18,,50.91,132.02
2026-01-01 07:50:00,M04,23.27,18.73,9.73,61.8,87.77
2026-01-01 07:55:00,M01,34.85,22.71,13.89,73.31,72.34
2026-01-01 08:00:00,M01,26.5,19.23,16.91,65.59,32.62
2026-01-01 08:05:00,M02,25.49,157.451929092805,13.69,48.94,128.52
,M01,28.1,20.77,10.09,73.54,74.22
2026-01-01 08:15:00,M03,35.25,28.2,14.19,54.75,148.59
2026-01-01 08:20:00,M03,40.57,20.7,16.64,44.37,58.85
2026-01-01 08:25:00,,48.92,17.54,17.08,60.91,76.95
2026-01-01 08:30:00,M01,46.24,23.69,10.54,421.25823529411764,74.14
2026-01-01 08:35:00,M01,32.87,12.34,17.45,75.26,82.1
2026-01-01 08:40:00,,27.78,30.2,17.09,49.8,48.94
2026-01-01 08:45:00,M03,39.24,21.99,13.73,72.96,55.59
2026-01-01 08:50:00,M01,33.94,16.33,16.9,53.9,79.87
2026-01-01 08:55:00,M01,34.62,16.92,11.09,54.73,120.23
2026-01-01 09:00:00,M01,33.29,20.8,7.04,54.9,116.79
2026-01-01 09:05:00,M01,31.36,12.8,12.67,71.35,43.98
2026-01-01 09:10:00,M01,39.36,24.64,14.65,48.34,89.09
2026-01-01 09:15:00,M03,40.62,23.8,15.14,53.69,87.9
2026-01-01 09:20:00,M04,34.38,22.83,6.27,60.47,94.2
2026-01-01 09:25:00,M03,37.14,,14.69,62.59,60.9
2026-01-01 09:30:00,M03,30.57,31.59,105.00433823529411,65.91,113.36
2026-01-01 09:35:00,M04,33.25,16.45,19.64,56.79,56.45
2026-01-01 09:40:00,M03,31.78,17.71,15.78,67.69,62.76
2026-01-01 09:45:00,M02,37.77,14.67,15.99,40.44,44.92
2026-01-01 09:50:00,M03,34.34,20.42,16.45,62.74,40.87
2026-01-01 09:55:00,M04,36.63,17.58,20.16,421.25823529411764,134.57
2026-01-01 10:00:00,M01,,21.14,16.43,53.16,71.22
,M03,47.3,26.51,18.97,65.16,118.22
2026-01-01 10:10:00,M03,33.56,23.77,9.78,53.03,118.61
2026-01-01 10:15:00,M04,25.96,18.04,20.31,59.02,94.21
2026-01-01 10:20:00,M03,41.45,19.48,13.14,,127.37
2026-01-01 10:25:00,M02,26.05,17.83,,63.42,20.11
2026-01-01 10:30:00,M03,30.04,23.27,15.93,67.25,41.03
2026-01-01 10:35:00,M03,35.61,15.52,14.33,55.37,131.02
2026-01-01 10:40:00,M01,31.69,26.47,14.26,59.92,141.78
2026-01-01 10:45:00,M01,33.39,21.39,16.71,60.32,
2026-01-01 10:50:00,M04,316.86476190476196,12.85,12.89,56.96,110.13
2026-01-01 10:55:00,M01,32.97,,16.14,,40.3
2026-01-01 11:00:00,M01,24.06,11.5,9.65,80.39,107.29
2026-01-01 11:05:00,M02,39.51,19.92,105.00433823529411,71.5,104.42
2026-01-01 11:10:00,M03,36.35,18.13,16.1,57.66,34.25
2026-01-01 11:15:00,M02,35.99,12.8,13.52,63.51,121.8
2026-01-01 11:20:00,M03,33.77,25.15,11.7,58.51,24.37
2026-01-01 11:25:00,M01,31.6,27.46,12.46,55.68,147.4
2026-01-01 11:30:00,M03,,19.12,12.98,70.5,
2026-01-01 11:35:00,M03,42.17,18.78,12.62,59.89,122.3
2026-01-01 11:40:00,M03,38.65,19.92,14.93,421.25823529411764,83.3
2026-01-01 11:45:00,M02,46.17,19.37,15.79,83.92,58.75
2026-01-01 11:50:00,M01,32.74,18.18,16.02,65.11,64.08
2026-01-01 11:55:00,M04,33.51,25.75,105.00433823529411,56.2,33.41
2026-01-01 12:00:00,M01,42.34,21.13,16.15,63.37,114.28
2026-01-01 12:05:00,M02,30.2,19.7,10.08,59.36,144.91
2026-01-01 12:10:00,M02,,22.65,8.81,64.87,51.05
2026-01-01 12:15:00,M02,40.01,20.89,17.36,49.39,147.11
2026-01-01 12:20:00,M04,43.03,20.47,10.35,55.46,78.89
2026-01-01 12:25:00,M04,316.86476190476196,16.62,9.15,64.32,38.22
2026-01-01 12:30:00,M04,35.04,21.03,9.46,62.34,120.37
2026-01-01 12:35:00,M01,35.03,22.79,15.92,,127.91
2026-01-01 12:40:00,M01,,17.31,15.54,65.72,63.91
,M01,30.4,23.56,16.13,62.42,145.7
2026-01-01 12:50:00,M02,37.77,21.8,15.76,48.01,89.73
